Country,Country Code,Year,GDP_USD,GDP_per_capita_USD
Aruba,ABW,2020,2496648045.0,23384.29879
Africa Eastern and Southern,AFE,2020,921646000000.0,1360.878645
Afghanistan,AFG,2020,20116137326.0,516.7478708
Africa Western and Central,AFW,2020,784446000000.0,1709.764129
Angola,AGO,2020,53619071176.0,1631.431691
Albania,ALB,2020,15131866271.0,5332.160475
Andorra,AND,2020,2891001149.0,37416.69772
Arab World,ARB,2020,2496250000000.0,5724.28687
United Arab Emirates,ARE,2020,358869000000.0,36284.55524
Argentina,ARG,2020,389591000000.0,8585.694742
Armenia,ARM,2020,12641209802.0,4266.018074
American Samoa,ASM,2020,709000000.0,12844.90099
Antigua and Barbuda,ATG,2020,1370281481.0,13992.74448
Australia,AUS,2020,1327840000000.0,51680.31652
Austria,AUT,2020,433258000000.0,48588.65938
Azerbaijan,AZE,2020,42693000000.0,4229.910649
Burundi,BDI,2020,2780510625.0,233.8375103
Belgium,BEL,2020,521677000000.0,45189.3669
Benin,BEN,2020,15651545332.0,1291.040972
Burkina Faso,BFA,2020,17933606353.0,857.9327297
Bangladesh,BGD,2020,373902000000.0,2270.347535
Bulgaria,BGR,2020,69889347433.0,10079.20338
Bahrain,BHR,2020,34723357447.0,20406.50233
Bahamas,BHS,2020,9699500000.0,24665.09683
Bosnia and Herzegovina,BIH,2020,19955120005.0,6082.36673
Belarus,BLR,2020,61489588895.0,6555.426818
Belize,BLZ,2020,1585631670.0,3987.796596
Bermuda,BMU,2020,6881662000.0,107706.0398
Bolivia,BOL,2020,36629843806.0,3137.989617
Brazil,BRA,2020,1448570000000.0,6814.875632
Barbados,BRB,2020,4689534962.0,16318.74811
Brunei,BRN,2020,12005825770.0,27442.95383
Bhutan,BTN,2020,2315436303.0,3000.777986
Botswana,BWA,2020,14930072799.0,6348.832318
Central African Rep.,CAF,2020,2326720921.0,481.7462966
Canada,CAN,2020,1645420000000.0,43258.26387
Central Europe and the Baltics,CEB,2020,1654920000000.0,16197.29935
Switzerland,CHE,2020,752248000000.0,87100.41482
Channel Islands,CHI,2020,,
Chile,CHL,2020,252727000000.0,13220.57076
China,CHN,2020,14687700000000.0,10408.66976
Cote d'Ivoire,CIV,2020,61348579465.0,2325.723705
Cameroon,CMR,2020,40804449726.0,1537.130218
Dem. Rep. Congo,COD,2020,48716960860.0,543.9503925
Congo,COG,2020,10483151094.0,1899.778237
Colombia,COL,2020,270300000000.0,5312.198556
Comoros,COM,2020,1223876065.0,1407.40927
Cabo Verde,CPV,2020,1703698677.0,3064.272388
Costa Rica,CRI,2020,62158002233.0,12201.92603
Caribbean small states,CSS,2020,65922853041.0,8857.870922
Cuba,CUB,2020,107352000000.0,9477.852873
Curacao,CUW,2020,2496174736.0,16109.86167
Cayman Islands,CYM,2020,5608989196.0,85346.76195
Cyprus,CYP,2020,24692095945.0,27681.56641
Czech Republic,CZE,2020,245339000000.0,22933.49959
Germany,DEU,2020,3846410000000.0,46252.6893
Djibouti,DJI,2020,3181071154.0,3219.701128
Dominica,DMA,2020,504214814.8,7003.859021
Denmark,DNK,2020,356085000000.0,61063.31643
Dominican Rep.,DOM,2020,78844702329.0,7268.19691
Algeria,DZA,2020,145009000000.0,3306.858208
East Asia & Pacific (excluding high income),EAP,2020,17483800000000.0,8270.455138
Early-demographic dividend,EAR,2020,10841700000000.0,3253.713456
East Asia & Pacific,EAS,2020,27118700000000.0,11483.59931
Europe & Central Asia (excluding high income),ECA,2020,2980730000000.0,7435.160748
Europe & Central Asia,ECS,2020,22133900000000.0,23981.02201
Ecuador,ECU,2020,99291124000.0,5627.77228
Egypt,EGY,2020,365253000000.0,3569.206841
Euro area,EMU,2020,13027300000000.0,38012.66729
Eritrea,ERI,2020,,
Spain,ESP,2020,1281480000000.0,27056.42175
Estonia,EST,2020,30650285472.0,23054.35849
Ethiopia,ETH,2020,107658000000.0,936.4507576
European Union,EUU,2020,15300100000000.0,34191.82825
Fragile and conflict affected situations,FCS,2020,1561510000000.0,1624.943028
Finland,FIN,2020,271837000000.0,49160.83715
Fiji,FJI,2020,4574413823.0,5102.843929
France,FRA,2020,2630320000000.0,39037.12263
Faroe Islands,FRO,2020,3240759989.0,66320.6792
"Micronesia, Fed. Sts.",FSM,2020,407515928.0,3542.969788
